price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3622648,8920,2,3,3,yes,no,yes,yes,no,1,yes,unfurnished
1823095,2510,3,2,2,yes,yes,no,yes,no,1,no,furnished
2549343,7040,4,1,2,yes,no,no,no,yes,2,no,furnished
3833586,15068,2,2,2,yes,no,no,no,no,3,no,unfurnished
2443616,6841,2,2,2,yes,no,yes,no,no,3,no,unfurnished
3987733,13614,6,2,1,yes,yes,no,yes,no,3,no,semi-furnished
3132003,12934,4,2,2,no,no,no,no,no,1,no,semi-furnished
2227999,7384,1,3,2,no,no,no,no,no,1,yes,furnished
2839695,7915,3,2,4,yes,no,no,no,no,2,no,furnished
1915878,2116,3,2,1,no,no,yes,no,yes,3,no,semi-furnished
4442294,15176,4,2,2,yes,no,no,no,no,0,yes,furnished
2218754,6076,3,2,2,yes,no,no,no,no,1,yes,semi-furnished
3448537,7228,2,3,2,yes,no,yes,yes,no,0,yes,unfurnished
3282095,16073,2,2,2,no,no,no,no,yes,1,no,unfurnished
3504013,13286,3,2,2,yes,no,no,yes,no,1,yes,furnished
4034199,13013,4,3,3,yes,no,yes,no,yes,1,yes,semi-furnished
3140874,12761,2,2,3,yes,no,no,no,no,0,no,semi-furnished
2572197,9972,5,2,2,no,no,no,no,yes,1,no,unfurnished
2425512,3335,3,2,3,no,no,no,no,yes,2,yes,furnished
1750000,2419,2,2,2,no,no,yes,no,no,0,no,furnished
3943392,12233,2,3,2,yes,no,no,no,yes,2,no,furnished
3494426,15453,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
3034972,8599,5,2,4,yes,no,no,no,no,2,no,semi-furnished
2166985,4083,4,1,1,yes,no,yes,no,no,0,yes,unfurnished
2866314,6961,3,3,1,yes,no,no,no,yes,3,yes,semi-furnished
2339401,6701,4,2,1,yes,yes,no,no,yes,1,no,furnished
2820384,8070,3,3,2,no,yes,no,no,no,3,yes,semi-furnished
2645349,2834,4,2,1,no,no,no,no,no,3,yes,furnished
2040674,6205,1,3,1,no,yes,no,no,no,0,no,unfurnished
2669580,5035,3,4,1,no,yes,no,no,no,0,yes,unfurnished
3107382,13959,2,3,1,yes,no,yes,yes,yes,0,no,unfurnished
2862482,8046,2,3,2,yes,yes,no,no,no,1,yes,unfurnished
3231703,14685,3,2,2,no,yes,yes,yes,no,0,no,furnished
3257180,12746,2,2,2,yes,no,no,no,yes,0,no,furnished
2852363,10316,2,2,2,no,yes,yes,no,yes,1,no,semi-furnished
2669532,10924,3,1,2,yes,no,no,no,no,0,yes,unfurnished
2801805,4208,6,2,1,yes,no,no,no,yes,0,no,furnished
3033553,9499,2,2,2,yes,no,no,no,yes,1,no,furnished
1750000,3697,1,2,4,no,yes,yes,no,no,0,no,unfurnished
2392893,4397,4,2,2,no,no,no,no,yes,1,no,furnished
3773495,10817,4,3,1,yes,no,no,no,yes,1,no,semi-furnished
3172658,11648,3,2,2,no,no,no,no,no,1,no,semi-furnished
2396268,1839,3,3,2,yes,no,yes,no,no,2,no,furnished
2688300,4384,4,3,2,yes,no,no,no,no,1,no,furnished
2363108,4655,1,4,1,yes,no,no,no,no,1,yes,unfurnished
2858953,6308,5,2,1,yes,no,no,no,no,1,no,semi-furnished
2050264,3549,5,3,1,yes,no,no,no,no,2,no,unfurnished
3404075,9384,3,4,4,no,no,no,no,no,2,no,semi-furnished
2002928,2917,1,4,3,no,no,yes,no,no,2,no,furnished
2620421,3178,5,1,1,yes,yes,yes,no,no,2,no,unfurnished
3652181,13044,3,2,1,yes,no,yes,yes,yes,0,no,semi-furnished
2656420,5206,3,2,3,no,yes,yes,no,no,0,yes,furnished
2099253,5540,4,1,1,no,yes,no,no,no,0,yes,unfurnished
3461123,10488,4,2,1,no,yes,no,no,yes,3,no,furnished
